prefecture_code,prefecture_name,city_code,city_name,jalan_code
35,山口県,35206,防府市,350000
35,山口県,35207,下松市,350000
35,山口県,35208,岩国市,350000
35,山口県,35210,光市,350000
35,山口県,35211,長門市,350000
35,山口県,35212,柳井市,350000
35,山口県,35213,美祢市,350000
35,山口県,35215,周南市,350000
35,山口県,35216,山陽小野田市,350000
36,徳島県,36201,徳島市,360000
36,徳島県,36202,鳴門市,360000
36,徳島県,36203,小松島市,360000
36,徳島県,36204,阿南市,360000
36,徳島県,36205,吉野川市,360000
36,徳島県,36206,阿波市,360000
36,徳島県,36207,美馬市,360000
36,徳島県,36208,三好市,360000
37,香川県,37201,高松市,370000
37,香川県,37202,丸亀市,370000
37,香川県,37203,坂出市,370000
37,香川県,37204,善通寺市,370000
37,香川県,37205,観音寺市,370000
37,香川県,37206,さぬき市,370000
37,香川県,37207,東かがわ市,370000
37,香川県,37208,三豊市,370000
38,愛媛県,38201,松山市,380000
38,愛媛県,38202,今治市,380000
38,愛媛県,38203,宇和島市,380000
38,愛媛県,38204,八幡浜市,380000
38,愛媛県,38205,新居浜市,380000
38,愛媛県,38206,西条市,380000
38,愛媛県,38207,大洲市,380000
38,愛媛県,38210,伊予市,380000
38,愛媛県,38213,四国中央市,380000
38,愛媛県,38214,西予市,380000
38,愛媛県,38215,東温市,380000
39,高知県,39201,高知市,390000
39,高知県,39202,室戸市,390000
39,高知県,39203,安芸市,390000
39,高知県,39204,南国市,390000
39,高知県,39205,土佐市,390000
39,高知県,39206,須崎市,390000
39,高知県,39208,宿毛市,390000
39,高知県,39209,土佐清水市,390000
39,高知県,39210,四万十市,390000
39,高知県,39211,香南市,390000
39,高知県,39212,香美市,390000
40,福岡県,40100,北九州市,400000
40,福岡県,40130,福岡市,400000
40,福岡県,40202,大牟田市,400000
40,福岡県,40203,久留米市,400000
40,福岡県,40204,直方市,400000
40,福岡県,40205,飯塚市,400000
40,福岡県,40206,田川市,400000
40,福岡県,40207,柳川市,400000
40,福岡県,40210,八女市,400000
40,福岡県,40211,筑後市,400000
40,福岡県,40212,大川市,400000
40,福岡県,40213,行橋市,400000
40,福岡県,40214,豊前市,400000
40,福岡県,40215,中間市,400000
40,福岡県,40216,小郡市,400000
40,福岡県,40217,筑紫野市,400000
40,福岡県,40218,春日市,400000
40,福岡県,40219,大野城市,400000
40,福岡県,40220,宗像市,400000
40,福岡県,40221,太宰府市,400000
40,福岡県,40223,古賀市,400000
40,福岡県,40224,福津市,400000
40,福岡県,40225,うきは市,400000
40,福岡県,40226,宮若市,400000
40,福岡県,40227,嘉麻市,400000
40,福岡県,40228,朝倉市,400000
40,福岡県,40229,みやま市,400000
40,福岡県,40230,糸島市,400000
41,佐賀県,41201,佐賀市,410000
41,佐賀県,41202,唐津市,410000
41,佐賀県,41203,鳥栖市,410000
41,佐賀県,41204,多久市,410000
41,佐賀県,41205,伊万里市,410000
41,佐賀県,41206,武雄市,410000
41,佐賀県,41207,鹿島市,410000
41,佐賀県,41208,小城市,410000
41,佐賀県,41209,嬉野市,410000
41,佐賀県,41210,神埼市,410000
42,長崎県,42201,長崎市,420000
42,長崎県,42202,佐世保市,420000
42,長崎県,42203,島原市,420000
42,長崎県,42204,諫早市,420000
42,長崎県,42205,大村市,420000
42,長崎県,42207,平戸市,420000
42,長崎県,42208,松浦市,420000
42,長崎県,42209,対馬市,420000
42,長崎県,42210,壱岐市,420000
42,長崎県,42211,五島市,420000
42,長崎県,42212,西海市,420000
42,長崎県,42213,雲仙市,420000
42,長崎県,42214,南島原市,420000
43,熊本県,43100,熊本市,430000
43,熊本県,43202,八代市,430000
43,熊本県,43203,人吉市,430000
43,熊本県,43204,荒尾市,430000
43,熊本県,43205,水俣市,430000
43,熊本県,43206,玉名市,430000
43,熊本県,43208,山鹿市,430000
43,熊本県,43210,菊池市,430000
43,熊本県,43211,宇土市,430000
43,熊本県,43212,上天草市,430000
43,熊本県,43213,宇城市,430000
43,熊本県,43214,阿蘇市,430000
43,熊本県,43215,天草市,430000
43,熊本県,43216,合志市,430000
44,大分県,44201,大分市,440000
44,大分県,44202,別府市,440000
44,大分県,44203,中津市,440000
44,大分県,44204,日田市,440000
44,大分県,44205,佐伯市,440000
44,大分県,44206,臼杵市,440000
44,大分県,44207,津久見市,440000
44,大分県,44208,竹田市,440000
44,大分県,44209,豊後高田市,440000
44,大分県,44210,杵築市,440000
44,大分県,44211,宇佐市,440000
44,大分県,44212,豊後大野市,440000
44,大分県,44213,由布市,440000
44,大分県,44214,国東市,440000
45,宮崎県,45201,宮崎市,450000
45,宮崎県,45202,都城市,450000
45,宮崎県,45203,延岡市,450000
45,宮崎県,45204,日南市,450000
45,宮崎県,45205,小林市,450000
45,宮崎県,45206,日向市,450000
45,宮崎県,45207,串間市,450000
45,宮崎県,45208,西都市,450000
45,宮崎県,45209,えびの市,450000
46,鹿児島県,46201,鹿児島市,460000
46,鹿児島県,46203,鹿屋市,460000
46,鹿児島県,46204,枕崎市,460000
46,鹿児島県,46206,阿久根市,460000
46,鹿児島県,46208,出水市,460000
46,鹿児島県,46210,指宿市,460000
46,鹿児島県,46213,西之表市,460000
46,鹿児島県,46214,垂水市,460000
46,鹿児島県,46215,薩摩川内市,460000
46,鹿児島県,46216,日置市,460000
46,鹿児島県,46217,曽於市,460000
46,鹿児島県,46218,霧島市,460000
46,鹿児島県,46219,いちき串木野市,460000
46,鹿児島県,46220,南さつま市,460000
46,鹿児島県,46221,志布志市,460000
46,鹿児島県,46222,奄美市,460000
46,鹿児島県,46223,南九州市,460000
46,鹿児島県,46224,伊佐市,460000
46,鹿児島県,46225,姶良市,460000
47,沖縄県,47201,那覇市,470000
47,沖縄県,47205,宜野湾市,470000
47,沖縄県,47207,石垣市,470000
47,沖縄県,47208,浦添市,470000
47,沖縄県,47209,名護市,470000
47,沖縄県,47210,糸満市,470000
47,沖縄県,47211,沖縄市,470000
47,沖縄県,47212,豊見城市,470000
47,沖縄県,47213,うるま市,470000
47,沖縄県,47214,宮古島市,470000
47,沖縄県,47215,南城市,470000
